209,"{駅舎|e k i ɕ a}といい、2面3線の構内配線といい、模型化するのにちょうどいい大きさかなと","e k i ɕ a t o i 、 n i m e ɴ s a ɴ s e ɴ n o k o n a i h a i s e ɴ t o i 、 m o k e k a s ɯ ɾ ɯ n o n i ʧ o d o i o k i s a k a n a t o","e k i ɕ a t o i n i m e ɴ s a ɴ s e ɴ n o k o n a i h a i s e ɴ t o i m o k e k a s ɯ ɾ ɯ n o n i ʧ o d o i o k i s a k a n a t o",0.0,0.93,"駅舎 と いい 、2 面 3 線 の 構内 配線 と いい 、 模型 化 する のに ちょうど いい 大き さ か な と",
446,"縦揺れそして横揺れ、短い時間でしたけれど、３．１１の経験があるので、恐ろしかった。","t a t e j ɯ ɾ e s o ɕ i t e j o k o j ɯ ɾ e 、 m i ʤ i k a i ʤ i k a ɴ d e ɕ i t a k e ɾ e d o 、 s a ɴ t e ɴ i ʧ i ʧ i n o k e k e ɴ ɡ a a ɾ ɯ n o d e 、 o s o ɾ o ɕ i k a t a 。","t a t e j ɯ ɾ e s o ɕ i t e j o k o j ɯ ɾ e m i ʤ i k a i ʤ i k a ɴ d e ɕ i t a k e ɾ e d o s a ɴ t e ɴ i ʧ i ʧ i n o k e k e ɴ ɡ a a ɾ ɯ n o d e o s o ɾ o ɕ i k a t a",0.0,0.93,"縦 揺れ そして 横 揺れ 、 短い 時間 でし た けれど 、３．１１ の 経験 が ある ので 、 恐ろしかっ た 。",
2464,"特別な業務が出来るようになる訳でもなく、お給料が大幅にアップする訳では無いかもしれません。","t o k ɯ b e ʦ ɯ n a ɡj o m ɯ ɡ a d e k i ɾ ɯ j o n i n a ɾ ɯ w a k e d e m o n a k ɯ 、 o kj ɯ ɾj o ɡ a o h a b a n i a p ɯ s ɯ ɾ ɯ w a k e d e w a n a i k a m o ɕ i ɾ e m a s e ɴ 。","t o k ɯ b e ʦ ɯ n a ɡj o m ɯ ɡ a d e k i ɾ ɯ j o n i n a ɾ ɯ w a k e d e m o n a k ɯ o kj ɯ ɾj o ɡ a o h a b a n i a p ɯ s ɯ ɾ ɯ w a k e d e w a n a i k a m o ɕ i ɾ e m a s e ɴ",0.0,0.95,"特別 な 業務 が 出来る よう に なる 訳 で も なく 、 お 給料 が 大幅 に アップ する 訳 で は 無い かも しれ ませ ん 。",
2681,"経由をすることで0.5％〜15％の、ボーナスポイントを獲得できます。","k e j ɯ o s ɯ ɾ ɯ k o t o d e ʣ e ɾ o t e ɴ ɡ o p a s e ɴ t o ʤ ɯ ɡ o p a s e ɴ t o n o 、 b o n a s ɯ p o i ɴ t o o k a k ɯ t o k ɯ d e k i m a s ɯ 。","k e j ɯ o s ɯ ɾ ɯ k o t o d e ʣ e ɾ o t e ɴ ɡ o p a s e ɴ t o ʤ ɯ ɡ o p a s e ɴ t o n o b o n a s ɯ p o i ɴ t o o k a k ɯ t o k ɯ d e k i m a s ɯ",0.0,0.94,"経由 を する こと で 0.5％〜15％ の 、 ボーナス ポイント を 獲得 でき ます 。",
5534,"実はこの点について、Google Chromeは明確に回答しています。","ʤ i ʦ ɯ w a k o n o t e ɴ n i ʦ ɯ i t e 、 ʤ i i o o ʤ i i e ɾ ɯ i ɕ i e ʧ i a ɾ ɯ o e m ɯ i w a m e k a k ɯ n i k a i t o ɕ i t e i m a s ɯ 。","ʤ i ʦ ɯ w a k o n o t e ɴ n i ʦ ɯ i t e ʤ i i o o ʤ i i e ɾ ɯ i ɕ i e ʧ i a ɾ ɯ o e m ɯ i w a m e k a k ɯ n i k a i t o ɕ i t e i m a s ɯ",0.0,0.95,"実は この 点 について 、Google Chrome は 明確 に 回答 し て い ます 。",
11074,"ロコモの原因となる運動器の障害には、大きく分けて２つあります。","ɾ o k o m o n o ɡ e ɴ i ɴ t o n a ɾ ɯ ɯ ɴ d o k i n o ɕ o ɡ a i n i w a 、 o k i k ɯ w a k e t e f ɯ t a ʦ ɯ a ɾ i m a s ɯ 。","ɾ o k o m o n o ɡ e ɴ i ɴ t o n a ɾ ɯ ɯ ɴ d o k i n o ɕ o ɡ a i n i w a o k i k ɯ w a k e t e f ɯ t a ʦ ɯ a ɾ i m a s ɯ",0.0,0.93,"ロ コモ の 原因 と なる 運動 器 の 障害 に は 、 大きく 分け て ２つ あり ます 。",
12653,"5年ほど前、左の胸痛で肋間神経痛だろうと診断されたことがあります。","ɡ o n e ɴ h o d o m a e 、 h i d a ɾ i n o kj o ʦ ɯ d e ɾ o k a ɴ ɕ i ɴ k e ʦ ɯ d a ɾ o ɯ t o ɕ i ɴ d a ɴ s a ɾ e t a k o t o ɡ a a ɾ i m a s ɯ 。","ɡ o n e ɴ h o d o m a e h i d a ɾ i n o kj o ʦ ɯ d e ɾ o k a ɴ ɕ i ɴ k e ʦ ɯ d a ɾ o ɯ t o ɕ i ɴ d a ɴ s a ɾ e t a k o t o ɡ a a ɾ i m a s ɯ",0.0,0.94,"5 年 ほど 前 、 左 の 胸痛 で 肋間 神経痛 だろ う と 診断 さ れ た こと が あり ます 。",
14624,"こんなことが起こったら、誰もが「そんな馬鹿な」と思うだろう。","k o ɴ n a k o t o ɡ a o k o t a ɾ a 、 d a ɾ e m o ɡ a 、 s o ɴ n a b a k a n a 、 t o o m o d a ɾ o ɯ 。","k o ɴ n a k o t o ɡ a o k o t a ɾ a d a ɾ e m o ɡ a s o ɴ n a b a k a n a t o o m o d a ɾ o ɯ",0.0,0.95,"こんな こと が 起こっ たら 、 誰 も が 「 そんな 馬鹿 な 」 と 思う だろ う 。",
14987,"午前01時45分頃、超音波の低周波振動が布団の中にきていたので、ライトをつけ時間のメモをしているときにサイレン。","ɡ o ʣ e ɴ ʣ e ɾ o i ʧ i ʤ i j o ɴ ʤ ɯ ɡ o f ɯ ɴ ɡ o ɾ o 、 ʧ o o ɴ p a n o t e ɕ ɯ h a ɕ i ɴ d o ɡ a f ɯ t o ɴ n o n a k a n i k i t e i t a n o d e 、 ɾ a i t o o ʦ ɯ k e ʤ i k a ɴ n o m e m o o ɕ i t e i ɾ ɯ t o k i n i s a i ɾ e ɴ 。","ɡ o ʣ e ɴ ʣ e ɾ o i ʧ i ʤ i j o ɴ ʤ ɯ ɡ o f ɯ ɴ ɡ o ɾ o ʧ o o ɴ p a n o t e ɕ ɯ h a ɕ i ɴ d o ɡ a f ɯ t o ɴ n o n a k a n i k i t e i t a n o d e ɾ a i t o o ʦ ɯ k e ʤ i k a ɴ n o m e m o o ɕ i t e i ɾ ɯ t o k i n i s a i ɾ e ɴ",0.0,0.93,"午前 01 時 45 分 頃 、 超 音波 の 低 周波 振動 が 布団 の 中 に き て い た ので 、 ライト を つけ 時間 の メモ を し て いる とき に サイレン 。",
16223,"2010年11月3日、日本で初めての写実絵画専門美術館ホキ美術館が開館します。","n i s e ɴ ʤ ɯ n e ɴ ʤ ɯ i ʧ i ɡ a ʦ ɯ m i k a 、 n i p o ɴ d e h a ʤ i m e t e n o ɕ a ʤ i ʦ ɯ k a i ɡ a s e ɴ m o ɴ b i ʤ ɯ ʦ ɯ k a ɴ h o k i b i ʤ ɯ ʦ ɯ k a ɴ ɡ a k a i k a ɴ ɕ i m a s ɯ 。","n i s e ɴ ʤ ɯ n e ɴ ʤ ɯ i ʧ i ɡ a ʦ ɯ m i k a n i p o ɴ d e h a ʤ i m e t e n o ɕ a ʤ i ʦ ɯ k a i ɡ a s e ɴ m o ɴ b i ʤ ɯ ʦ ɯ k a ɴ h o k i b i ʤ ɯ ʦ ɯ k a ɴ ɡ a k a i k a ɴ ɕ i m a s ɯ",0.0,0.95,"2010 年 11 月 3 日 、 日本 で 初めて の 写実 絵画 専門 美術館 ホキ 美術館 が 開館 し ます 。",
